Kalshi-only scan 26SEP04 / 26SEP05 (no NWS, no Open-Meteo, no Kelly)
Connected to Kalshi. Balance: 6
MARKET PICK today favorite KXHIGHCHI-26SEP04-B93.5 implied=0.99 ask=1
SKIP already held KXHIGHCHI-26SEP04-B93.5
MARKET PICK tomorrow favorite KXHIGHCHI-26SEP05-B83.5 implied=0.28 ask=0.28
SKIP already held KXHIGHCHI-26SEP05-B83.5
MARKET PICK tomorrow runner KXHIGHCHI-26SEP05-B85.5 implied=0.23 ask=0.22
SKIP already held KXHIGHCHI-26SEP05-B85.5
MARKET PICK today favorite KXHIGHDEN-26SEP04-B92.5 implied=0.84 ask=0.84
BUY YES KXHIGHDEN-26SEP04-B92.5 count=1 @ 0.84 (today_favorite)
MARKET PICK tomorrow favorite KXHIGHDEN-26SEP05-B91.5 implied=0.43 ask=0.44
BUY YES KXHIGHDEN-26SEP05-B91.5 count=2 @ 0.44 (tomorrow_favorite)
MARKET PICK tomorrow runner KXHIGHDEN-26SEP05-B93.5 implied=0.31 ask=0.32
BUY YES KXHIGHDEN-26SEP05-B93.5 count=3 @ 0.32 (tomorrow_runner)
MARKET PICK today favorite KXHIGHLAX-26SEP04-B77.5 implied=0.99 ask=1
BUY YES KXHIGHLAX-26SEP04-B77.5 count=1 @ 1 (today_favorite)
MARKET PICK tomorrow favorite KXHIGHLAX-26SEP05-B79.5 implied=0.43 ask=0.42
BUY YES KXHIGHLAX-26SEP05-B79.5 count=2 @ 0.42 (tomorrow_favorite)
MARKET PICK tomorrow runner KXHIGHLAX-26SEP05-B77.5 implied=0.17 ask=0.18
BUY YES KXHIGHLAX-26SEP05-B77.5 count=4 @ 0.18 (tomorrow_runner)
MARKET PICK today favorite KXHIGHPHIL-26SEP04-B88.5 implied=0.99 ask=1
SKIP already held KXHIGHPHIL-26SEP04-B88.5
MARKET PICK tomorrow favorite KXHIGHPHIL-26SEP05-B82.5 implied=0.5 ask=0.49
BUY YES KXHIGHPHIL-26SEP05-B82.5 count=2 @ 0.49 (tomorrow_favorite)
MARKET PICK tomorrow runner KXHIGHPHIL-26SEP05-B84.5 implied=0.39 ask=0.4
BUY YES KXHIGHPHIL-26SEP05-B84.5 count=3 @ 0.4 (tomorrow_runner)
MARKET PICK today favorite KXHIGHTSFO-26SEP04-B72.5 implied=0.8 ask=0.82
BUY YES KXHIGHTSFO-26SEP04-B72.5 count=1 @ 0.82 (today_favorite)
MARKET PICK tomorrow favorite KXHIGHTSFO-26SEP05-B71.5 implied=0.33 ask=0.33
BUY YES KXHIGHTSFO-26SEP05-B71.5 count=3 @ 0.33 (tomorrow_favorite)
MARKET PICK tomorrow runner KXHIGHTSFO-26SEP05-B69.5 implied=0.3 ask=0.31
BUY YES KXHIGHTSFO-26SEP05-B69.5 count=3 @ 0.31 (tomorrow_runner)
MARKET PICK today favorite KXHIGHTLV-26SEP04-B97.5 implied=0.95 ask=0.99
BUY YES KXHIGHTLV-26SEP04-B97.5 count=1 @ 0.99 (today_favorite)
MARKET PICK tomorrow favorite KXHIGHTLV-26SEP05-B97.5 implied=0.58 ask=0.58
BUY YES KXHIGHTLV-26SEP05-B97.5 count=2 @ 0.58 (tomorrow_favorite)
MARKET PICK tomorrow runner KXHIGHTLV-26SEP05-B95.5 implied=0.28 ask=0.28
BUY YES KXHIGHTLV-26SEP05-B95.5 count=4 @ 0.28 (tomorrow_runner)
MARKET PICK today favorite KXLOWTCHI-26SEP04-B72.5 implied=0.01 ask=0.04
BUY YES KXLOWTCHI-26SEP04-B72.5 count=4 @ 0.04 (today_favorite)
MARKET PICK tomorrow favorite KXLOWTCHI-26SEP05-B72.5 implied=0.32 ask=0.4
BUY YES KXLOWTCHI-26SEP05-B72.5 count=3 @ 0.4 (tomorrow_favorite)
MARKET PICK tomorrow runner KXLOWTCHI-26SEP05-B74.5 implied=0.29 ask=0.34
BUY YES KXLOWTCHI-26SEP05-B74.5 count=3 @ 0.34 (tomorrow_runner)
MARKET PICK today favorite KXLOWTDEN-26SEP04-B60.5 implied=0.9 ask=0.95
BUY YES KXLOWTDEN-26SEP04-B60.5 count=1 @ 0.95 (today_favorite)
MARKET PICK tomorrow favorite KXLOWTDEN-26SEP05-B61.5 implied=0.31 ask=0.38
BUY YES KXLOWTDEN-26SEP05-B61.5 count=3 @ 0.38 (tomorrow_favorite)
MARKET PICK tomorrow runner KXLOWTDEN-26SEP05-B63.5 implied=0.25 ask=0.32
BUY YES KXLOWTDEN-26SEP05-B63.5 count=3 @ 0.32 (tomorrow_runner)
MARKET PICK today favorite KXLOWTLAX-26SEP04-B64.5 implied=0.99 ask=0.99
BUY YES KXLOWTLAX-26SEP04-B64.5 count=1 @ 0.99 (today_favorite)
MARKET PICK tomorrow favorite KXLOWTLAX-26SEP05-B65.5 implied=0.6 ask=0.59
BUY YES KXLOWTLAX-26SEP05-B65.5 count=2 @ 0.59 (tomorrow_favorite)
MARKET PICK tomorrow runner KXLOWTLAX-26SEP05-B63.5 implied=0.36 ask=0.36
BUY YES KXLOWTLAX-26SEP05-B63.5 count=3 @ 0.36 (tomorrow_runner)
MARKET PICK today favorite KXLOWTPHIL-26SEP04-B73.5 implied=0.95 ask=0.98
SKIP already held KXLOWTPHIL-26SEP04-B73.5
MARKET PICK tomorrow favorite KXLOWTPHIL-26SEP05-B69.5 implied=0.31 ask=0.3
BUY YES KXLOWTPHIL-26SEP05-B69.5 count=3 @ 0.3 (tomorrow_favorite)
MARKET PICK tomorrow runner KXLOWTPHIL-26SEP05-B65.5 implied=0.02 ask=0.01
SKIP thin/no ask KXLOWTPHIL-26SEP05-B65.5
New orders this run: 0
Manage hold KXHIGHDEN-26SEP04-B92.5 today_favorite entry=0.55 bid=0.8 sl=0.275 (hold_settlement)
Manage hold KXLOWTCHI-26SEP05-B72.5 tomorrow_favorite entry=0.35 bid=0.34 sl=0.175 (hold_settlement)
Manage hold KXLOWTCHI-26SEP05-B74.5 tomorrow_runner entry=0.32 bid=0.32 sl=0.16 (hold_settlement)
Manage hold KXLOWTDEN-26SEP04-B60.5 today_favorite entry=0.95 bid=0.9 sl=0.475 (hold_settlement)
Manage hold KXLOWTDEN-26SEP05-B61.5 tomorrow_favorite entry=0.41 bid=0.31 sl=0.205 (hold_settlement)
Manage hold KXLOWTDEN-26SEP05-B63.5 tomorrow_runner entry=0.24 bid=0.24 sl=0.12 (hold_settlement)
Manage hold KXLOWTLAX-26SEP04-B64.5 today_favorite entry=1 bid=0.98 sl=0.5 (hold_settlement)
Manage hold KXLOWTLAX-26SEP05-B65.5 tomorrow_favorite entry=0.61 bid=0.58 sl=0.305 (hold_settlement)
Manage hold KXLOWTLAX-26SEP05-B63.5 tomorrow_runner entry=0.41 bid=0.33 sl=0.205 (hold_settlement)
Manage hold KXLOWTPHIL-26SEP05-B69.5 tomorrow_favorite entry=0.33 bid=0.25 sl=0.165 (hold_settlement)
Manage hold KXHIGHDEN-26SEP04-B92.5 today_favorite entry=0.75 bid=0.8 sl=0.375 (hold_settlement)
Manage hold KXHIGHDEN-26SEP05-B91.5 tomorrow_favorite entry=0.45 bid=0.43 sl=0.225 (hold_settlement)
Manage hold KXHIGHDEN-26SEP05-B93.5 tomorrow_runner entry=0.25 bid=0.31 sl=0.125 (hold_settlement)
Manage hold KXHIGHLAX-26SEP04-B77.5 today_favorite entry=0.9 bid=0.99 sl=0.45 (hold_settlement)
Manage hold KXHIGHLAX-26SEP05-B79.5 tomorrow_favorite entry=0.43 bid=0.4 sl=0.215 (hold_settlement)
Manage hold KXHIGHLAX-26SEP05-B77.5 tomorrow_runner entry=0.19 bid=0.17 sl=0.095 (hold_settlement)
Manage hold KXHIGHPHIL-26SEP05-B84.5 tomorrow_favorite entry=0.46 bid=0.38 sl=0.23 (hold_settlement)
Manage hold KXHIGHPHIL-26SEP05-B82.5 tomorrow_runner entry=0.45 bid=0.45 sl=0.225 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP04-B72.5 today_favorite entry=0.82 bid=0.72 sl=0.41 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP05-B69.5 tomorrow_favorite entry=0.33 bid=0.3 sl=0.165 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP05-B71.5 tomorrow_runner entry=0.33 bid=0.32 sl=0.165 (hold_settlement)
Manage hold KXHIGHTLV-26SEP04-B97.5 today_favorite entry=0.66 bid=0.95 sl=0.33 (hold_settlement)
Manage hold KXHIGHTLV-26SEP05-B97.5 tomorrow_favorite entry=0.61 bid=0.57 sl=0.305 (hold_settlement)
Manage hold KXHIGHTLV-26SEP05-B95.5 tomorrow_runner entry=0.26 bid=0.27 sl=0.13 (hold_settlement)
Manage hold KXLOWTCHI-26SEP05-B72.5 tomorrow_favorite entry=0.36 bid=0.34 sl=0.18 (hold_settlement)
Manage hold KXLOWTCHI-26SEP05-B74.5 tomorrow_runner entry=0.32 bid=0.32 sl=0.16 (hold_settlement)
Manage hold KXLOWTDEN-26SEP04-B60.5 today_favorite entry=0.95 bid=0.9 sl=0.475 (hold_settlement)
Manage hold KXLOWTDEN-26SEP05-B61.5 tomorrow_favorite entry=0.43 bid=0.31 sl=0.215 (hold_settlement)
Manage hold KXLOWTDEN-26SEP05-B63.5 tomorrow_runner entry=0.28 bid=0.24 sl=0.14 (hold_settlement)
Manage hold KXLOWTLAX-26SEP04-B64.5 today_favorite entry=1 bid=0.98 sl=0.5 (hold_settlement)
Manage hold KXLOWTLAX-26SEP05-B65.5 tomorrow_favorite entry=0.58 bid=0.58 sl=0.29 (hold_settlement)
Manage hold KXLOWTLAX-26SEP05-B63.5 tomorrow_runner entry=0.39 bid=0.33 sl=0.195 (hold_settlement)
Manage hold KXLOWTPHIL-26SEP05-B69.5 tomorrow_favorite entry=0.29 bid=0.25 sl=0.145 (hold_settlement)
Manage hold KXHIGHDEN-26SEP04-B92.5 today_favorite entry=0.77 bid=0.8 sl=0.385 (hold_settlement)
Manage hold KXHIGHDEN-26SEP05-B91.5 tomorrow_favorite entry=0.43 bid=0.43 sl=0.215 (hold_settlement)
Manage hold KXHIGHDEN-26SEP05-B93.5 tomorrow_runner entry=0.28 bid=0.31 sl=0.14 (hold_settlement)
Manage hold KXHIGHLAX-26SEP04-B77.5 today_favorite entry=0.87 bid=0.99 sl=0.435 (hold_settlement)
Manage hold KXHIGHLAX-26SEP05-B79.5 tomorrow_favorite entry=0.41 bid=0.4 sl=0.205 (hold_settlement)
Manage hold KXHIGHLAX-26SEP05-B77.5 tomorrow_runner entry=0.19 bid=0.17 sl=0.095 (hold_settlement)
Manage hold KXHIGHPHIL-26SEP05-B82.5 tomorrow_favorite entry=0.47 bid=0.45 sl=0.235 (hold_settlement)
Manage hold KXHIGHPHIL-26SEP05-B84.5 tomorrow_runner entry=0.41 bid=0.38 sl=0.205 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP04-B72.5 today_favorite entry=0.77 bid=0.72 sl=0.385 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP05-B69.5 tomorrow_favorite entry=0.31 bid=0.3 sl=0.155 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP05-B71.5 tomorrow_runner entry=0.33 bid=0.32 sl=0.165 (hold_settlement)
Manage hold KXHIGHTLV-26SEP04-B97.5 today_favorite entry=0.73 bid=0.95 sl=0.365 (hold_settlement)
Manage hold KXHIGHTLV-26SEP05-B97.5 tomorrow_favorite entry=0.61 bid=0.57 sl=0.305 (hold_settlement)
Manage hold KXHIGHTLV-26SEP05-B95.5 tomorrow_runner entry=0.27 bid=0.27 sl=0.135 (hold_settlement)
Manage hold KXLOWTCHI-26SEP05-B72.5 tomorrow_favorite entry=0.38 bid=0.34 sl=0.19 (hold_settlement)
Manage hold KXLOWTCHI-26SEP05-B74.5 tomorrow_runner entry=0.32 bid=0.32 sl=0.16 (hold_settlement)
Manage hold KXLOWTDEN-26SEP04-B60.5 today_favorite entry=0.95 bid=0.9 sl=0.475 (hold_settlement)
Manage hold KXLOWTDEN-26SEP05-B61.5 tomorrow_favorite entry=0.43 bid=0.31 sl=0.215 (hold_settlement)
Manage hold KXLOWTDEN-26SEP05-B63.5 tomorrow_runner entry=0.29 bid=0.24 sl=0.145 (hold_settlement)
Manage hold KXLOWTLAX-26SEP04-B64.5 today_favorite entry=1 bid=0.98 sl=0.5 (hold_settlement)
Manage hold KXLOWTLAX-26SEP05-B65.5 tomorrow_favorite entry=0.6 bid=0.58 sl=0.3 (hold_settlement)
Manage hold KXLOWTLAX-26SEP05-B63.5 tomorrow_runner entry=0.37 bid=0.33 sl=0.185 (hold_settlement)
Manage hold KXLOWTPHIL-26SEP05-B69.5 tomorrow_favorite entry=0.31 bid=0.25 sl=0.155 (hold_settlement)
Manage hold KXHIGHDEN-26SEP04-B92.5 today_favorite entry=0.77 bid=0.78 sl=0.385 (hold_settlement)
Manage hold KXHIGHDEN-26SEP05-B91.5 tomorrow_favorite entry=0.43 bid=0.43 sl=0.215 (hold_settlement)
Manage hold KXHIGHDEN-26SEP05-B93.5 tomorrow_runner entry=0.29 bid=0.31 sl=0.145 (hold_settlement)
Manage hold KXHIGHLAX-26SEP04-B77.5 today_favorite entry=0.87 bid=0.99 sl=0.435 (hold_settlement)
Manage hold KXHIGHLAX-26SEP05-B79.5 tomorrow_favorite entry=0.41 bid=0.4 sl=0.205 (hold_settlement)
Manage hold KXHIGHLAX-26SEP05-B77.5 tomorrow_runner entry=0.19 bid=0.17 sl=0.095 (hold_settlement)
Manage hold KXHIGHPHIL-26SEP05-B82.5 tomorrow_favorite entry=0.5 bid=0.45 sl=0.25 (hold_settlement)
Manage hold KXHIGHPHIL-26SEP05-B84.5 tomorrow_runner entry=0.39 bid=0.38 sl=0.195 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP04-B72.5 today_favorite entry=0.85 bid=0.72 sl=0.425 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP05-B69.5 tomorrow_favorite entry=0.31 bid=0.3 sl=0.155 (hold_settlement)
Manage hold KXHIGHTSFO-26SEP05-B71.5 tomorrow_runner entry=0.33 bid=0.32 sl=0.165 (hold_settlement)
Manage hold KXHIGHTLV-26SEP04-B97.5 today_favorite entry=0.88 bid=0.95 sl=0.44 (hold_settlement)
Manage hold KXHIGHTLV-26SEP05-B97.5 tomorrow_favorite entry=0.6 bid=0.57 sl=0.3 (hold_settlement)
Manage hold KXHIGHTLV-26SEP05-B95.5 tomorrow_runner entry=0.28 bid=0.27 sl=0.14 (hold_settlement)
Manage hold KXLOWTCHI-26SEP05-B72.5 tomorrow_favorite entry=0.42 bid=0.34 sl=0.21 (hold_settlement)
Manage hold KXLOWTCHI-26SEP05-B74.5 tomorrow_runner entry=0.32 bid=0.32 sl=0.16 (hold_settlement)
Manage hold KXLOWTDEN-26SEP04-B60.5 today_favorite entry=0.95 bid=0.9 sl=0.475 (hold_settlement)
Manage hold KXLOWTDEN-26SEP05-B61.5 tomorrow_favorite entry=0.38 bid=0.31 sl=0.19 (hold_settlement)
Manage hold KXLOWTDEN-26SEP05-B63.5 tomorrow_runner entry=0.32 bid=0.24 sl=0.16 (hold_settlement)
Manage hold KXLOWTLAX-26SEP04-B64.5 today_favorite entry=0.99 bid=0.98 sl=0.495 (hold_settlement)
Manage hold KXLOWTLAX-26SEP05-B65.5 tomorrow_favorite entry=0.6 bid=0.58 sl=0.3 (hold_settlement)
Manage hold KXLOWTLAX-26SEP05-B63.5 tomorrow_runner entry=0.4 bid=0.33 sl=0.2 (hold_settlement)
Manage hold KXLOWTPHIL-26SEP05-B69.5 tomorrow_favorite entry=0.31 bid=0.25 sl=0.155 (hold_settlement)
Manage hold KXHIGHDEN-26SEP04-B92.5 today_favorite entry=0.78 bid=0.78 sl=0.39 (hold_settlement)
Manage hold KXHIGHDEN-26SEP05-B91.5 tomorrow_favorite entry=0.44 bid=0.43 sl=0.22 (hold_settlement)
Manage hold KXHIGHDEN-26SEP05-B93.5 tomorrow_runner entry=0.31 bid=0.31 sl=0.155 (hold_settlement)
Manage hold KXHIGHLAX-26SEP04-B77.5 today_favorite entry=0.92 bid=0.99 sl=0.46 (hold_settlement)
Manage hold KXHIGHLAX-26SEP05-B79.5 tomorrow_favorite entry=0.42 bid=0.41 sl=0.21 (hold_settlement)
